0.001,0,0,40
0.002,2.4871,4.3206,39.983
0.003,11.486,8.2564,40.095
0.004,11.023,11.964,40.346
0.005,12.054,15.562,40.544
0.006,17.288,18.934,40.953
0.007,20.95,21.913,41.475
0.008,24.872,24.768,42.035
0.009,30.972,27.311,42.51
0.01,29.206,29.706,43.178
0.011,34.777,31.901,43.691
0.012,29.384,34.072,44.365
0.013,37.484,36.168,45.042
0.014,39.479,38.124,45.659
0.015,43.746,39.667,46.24
0.016,38.054,41.232,47.087
0.017,44.224,42.694,47.844
0.018,52.521,43.912,48.747
0.019,44.443,45.186,49.59
0.02,49.456,46.112,50.517
0.021,48.37,47.207,51.388
0.022,45.883,48.114,52.351
0.023,47.495,48.82,53.327
0.024,51.728,49.469,54.37
0.025,54.018,50.071,55.404
0.026,52.121,50.537,56.456
0.027,50.9,50.962,57.457
0.028,51.283,51.267,58.637
0.029,56.109,51.499,59.644
0.03,54.263,51.57,60.741
0.031,57.508,51.842,61.649
0.032,49.993,51.951,62.729
0.033,50.876,52.031,63.645
0.034,53.066,51.991,64.672
0.035,52.332,51.993,65.821
0.036,55.2,51.665,66.826
0.037,49.344,51.69,68.072
0.038,53.922,51.686,69.137
0.039,52.251,51.533,70.228
0.04,47.347,51.265,71.035
0.041,43.075,50.866,72.026
0.042,45.921,50.637,73.155
0.043,48.824,50.324,74.13
0.044,48.268,50.078,75.128
0.045,50.539,49.613,76.154
0.046,51.566,49.25,77.195
0.047,49.233,48.955,78.134
0.048,49.664,48.579,79.132
0.049,46.501,48.033,80.179
0.05,47.296,47.557,81.348
0.051,49.913,47.106,82.065
0.052,46.073,46.78,82.904
0.053,41.906,46.201,83.652
0.054,47.879,45.694,84.59
0.055,50.061,45.145,85.483
0.056,46.15,44.551,86.318
0.057,44.141,44.084,87.218
0.058,44.137,43.481,88.234
0.059,45.257,43.012,89.227
0.06,40.541,42.245,90.207
0.061,36.283,41.696,91.081
0.062,43.495,41.284,91.957
0.063,40.587,40.692,92.846
0.064,39.875,40.082,93.777
0.065,36.944,39.386,94.647
0.066,42.268,38.74,95.39
0.067,37.146,38.175,96.064
0.068,36.122,37.66,96.821
0.069,36.825,36.868,97.464
0.07,34.504,36.128,98.164
0.071,38.18,35.513,98.802
0.072,33.866,34.807,99.595
0.073,35.804,34.249,100.36
0.074,36.524,34.03,100.92
0.075,34.25,33.597,101.68
0.076,35.611,33.109,102.08
0.077,31.552,32.607,102.84
0.078,27.413,32.07,103.5
0.079,31.83,31.692,103.94
0.08,31.315,31.08,104.66
0.081,27.946,30.33,105.43
0.082,31.575,29.664,105.96
0.083,33.697,29.123,106.29
0.084,32.03,28.602,106.98
0.085,32.68,28.16,107.57
0.086,23.462,27.53,108.07
0.087,31.192,27.011,108.48
0.088,28.471,26.569,109.08
0.089,21.886,26.278,109.55
0.09,26.251,25.704,110.14
0.091,24.336,25.277,110.69
0.092,29.725,24.652,111.22
0.093,28.45,24.094,111.82
0.094,24.407,23.577,112.3
0.095,23.67,23.264,112.89
0.096,23.447,22.847,113.31
0.097,29.531,22.245,113.83
0.098,26.056,21.947,114.13
0.099,21.549,21.373,114.7
0.1,21.459,20.826,115.02
0.101,16.981,20.543,115.37
0.102,22.926,20.098,115.86
0.103,19.354,19.733,116.41
0.104,20.309,19.42,116.72
0.105,17.935,19.072,117.06
0.106,15.072,18.773,117.54
0.107,20.266,18.35,118.06
0.108,17.628,18.187,118.4
0.109,21.439,17.795,118.75
0.11,21.79,17.534,119.52
0.111,17.795,16.94,119.81
0.112,16.223,16.509,120.12
0.113,16.192,16.117,120.27
0.114,7.7498,15.687,120.63
0.115,16.532,15.381,120.93
0.116,14.494,15.011,121.13
0.117,11.268,14.731,121.35
0.118,8.6061,14.391,121.47
0.119,14.467,13.921,121.8
0.12,15.084,13.659,122.4
0.121,8.312,13.444,122.66
0.122,14.727,13.298,123.05
0.123,13.872,12.808,123.39
0.124,10.562,12.75,123.66
0.125,10.991,12.376,123.88
0.126,8.3379,12.216,124.36
0.127,6.2664,11.917,124.59
0.128,9.7304,11.663,124.78
0.129,9.2169,11.517,125.08
0.13,9.3757,11.334,125.28
0.131,9.7837,11.065,125.4
0.132,10.374,10.756,125.6
0.133,9.1538,10.706,125.9
0.134,13.559,10.543,126.2
0.135,12.25,10.287,126.28
0.136,15.995,10.075,126.38
0.137,6.5854,9.7987,126.67
0.138,8.0232,9.702,126.84
0.139,14.933,9.5477,127.02
0.14,17.336,9.4935,127.22
0.141,5.1543,9.19,127.33
0.142,7.5317,8.8355,127.56
0.143,6.6919,8.6923,127.77
0.144,9.0914,8.4278,127.86
0.145,-1.3812,8.1957,128.11
0.146,10.792,8.173,128.17
0.147,3.9625,7.7806,128.4
0.148,8.1367,7.8213,128.56
0.149,7.6438,7.5388,128.68
0.15,3.1326,7.3497,128.82
0.151,8.4001,7.0465,129.01
0.152,6.8623,6.7856,129.32
0.153,11.824,6.757,129.39
0.154,2.5722,6.6064,129.59
0.155,6.5144,6.4386,129.92
0.156,8.4949,6.2662,130.14
0.157,8.4163,6.0772,130.3
0.158,9.5048,5.9019,130.32
0.159,9.3545,5.7583,130.45
0.16,5.9564,5.4164,130.68
0.161,0.27351,5.3134,130.89
0.162,-1.8348,5.3497,130.98
0.163,5.5923,5.0228,131.22
0.164,1.7772,4.8637,131.35
0.165,5.5772,4.7501,131.4
0.166,9.2049,4.7647,131.56
0.167,4.1894,4.7292,131.67
0.168,4.2335,4.6442,131.64
0.169,2.6242,4.5484,131.79
0.17,0.76271,4.4203,131.89
0.171,7.5594,4.1812,131.93
0.172,6.9031,4.1186,132.15
0.173,4.6622,4.0112,132.24
0.174,7.2419,4.0035,132.35
0.175,2.8578,3.8573,132.22
0.176,3.5944,3.7423,132.23
0.177,0.93878,3.4699,132.24
0.178,5.1323,3.3411,132.35
0.179,1.9647,3.3423,132.52
0.18,0.25931,3.3847,132.6
0.181,-0.89473,3.1734,132.57
0.182,6.4017,3.1999,132.61
0.183,4.1402,3.0421,132.82
0.184,4.751,2.8414,132.96
0.185,3.0236,2.585,132.88
0.186,4.8497,2.4333,132.88
0.187,3.3261,2.3908,133.03
0.188,2.9067,2.46,133.05
0.189,-1.08,2.3721,133.11
0.19,-0.83637,2.3627,133.09
0.191,-4.7199,2.5412,133.04
0.192,8.1453,2.4261,133
0.193,1.1196,2.3995,133.08
0.194,0.23491,2.3144,132.95
0.195,-0.10236,2.3563,132.87
0.196,4.818,2.3399,132.95
0.197,9.8673,2.3629,132.97
0.198,1.8504,2.2771,133.1
0.199,3.4065,2.23,133
0.2,3.0161,2.1346,132.9
0.201,5.0632,1.8475,132.98
0.202,2.7485,1.7438,133.06
0.203,-2.1103,1.6378,133.11
0.204,1.5794,1.6717,133.24
0.205,-3.8883,1.576,133.47
0.206,5.2359,1.6724,133.59
0.207,3.2324,1.7448,133.37
0.208,-0.59602,1.6955,133.41
0.209,2.659,1.4812,133.35
0.21,3.923,1.4508,133.44
0.211,2.8976,1.3012,133.47
0.212,3.9657,1.1879,133.64
0.213,3.0816,1.1183,133.67
0.214,2.3822,1.0239,133.51
0.215,5.33,1.0151,133.41
0.216,2.858,1.0566,133.42
0.217,-4.3663,1.0524,133.38
0.218,-2.1172,0.99745,133.44
0.219,3.0406,0.88442,133.6
0.22,-0.79705,0.94521,133.4
0.221,-5.4053,1.0602,133.45
0.222,4.462,1.1335,133.48
0.223,-0.41258,0.93749,133.6
0.224,2.6436,0.96718,133.42
0.225,0.73807,0.72016,133.47
0.226,-0.54085,0.73071,133.57
0.227,5.0974,0.68877,133.6
0.228,-3.9267,0.64204,133.54
0.229,2.1321,0.8072,133.63
0.23,-1.2231,0.9429,133.67
0.231,7.0981,0.88754,133.75
0.232,0.9192,0.93959,133.75
0.233,-3.9308,0.9605,133.74
0.234,-2.5439,0.86394,133.69
0.235,-2.2717,0.7971,133.71
0.236,2.3412,0.75602,133.81
0.237,2.37,0.78731,133.81
0.238,-6.5054,0.70131,133.81
0.239,-1.6595,0.72288,133.63
0.24,5.7936,0.85064,133.81
0.241,0.28612,0.72257,133.75
0.242,3.1736,0.71812,133.76
0.243,1.8972,0.71065,133.87
0.244,2.1659,0.72433,133.84
0.245,2.6077,0.80102,133.99
0.246,-1.1362,0.62108,134.19
0.247,8.4595,0.66928,133.92
0.248,-0.52824,0.53956,133.87
0.249,3.699,0.5674,133.77
0.25,0.69895,0.36459,133.78
0.251,1.3779,0.3453,133.6
0.252,-0.48036,0.27027,133.68
0.253,1.1947,0.37344,133.75
0.254,2.6178,0.40994,133.74
0.255,-0.03828,0.33076,133.73
0.256,-1.4549,0.30373,133.7
0.257,3.8837,0.37653,133.85
0.258,1.4995,0.25298,133.87
0.259,2.3223,0.18116,133.86
0.26,3.006,0.10338,133.86
0.261,1.5853,0.11718,133.97
0.262,0.66776,0.067886,134.12
0.263,-3.2705,-0.056158,134.04
0.264,0.44558,-0.26266,134.03
0.265,1.252,-0.17519,134.07
0.266,0.81814,-0.22099,133.96
0.267,-2.0791,-0.24753,133.96
0.268,-2.1609,-0.2312,134.06
0.269,0.1175,-0.45018,134.02
0.27,-0.33118,-0.28889,133.98
0.271,3.2669,-0.19468,134.04
0.272,-2.0847,-0.24944,134.09
0.273,-1.8024,-0.20425,134.21
0.274,-1.8504,-0.024511,134.2
0.275,-1.3768,0.059985,134.1
0.276,2.0368,0.040798,134.02
0.277,2.6354,0.15881,133.95
0.278,-2.6379,0.072437,134.01
0.279,-1.2854,0.0049963,134.12
0.28,-3.2463,-0.094124,134.12
0.281,-5.7592,-0.25465,134.09
0.282,-2.6663,-0.23552,133.84
0.283,0.03317,-0.22602,133.8
0.284,0.24815,-0.30067,133.81
0.285,3.4292,-0.3216,134.16
0.286,-6.0867,-0.19355,134.16
0.287,0.54747,-0.25131,134.1
0.288,2.2541,-0.29768,134.11
0.289,0.18252,-0.29336,133.98
0.29,3.5879,-0.2137,133.83
0.291,-1.6263,-0.17385,133.76
0.292,-0.43983,-0.037014,133.75
0.293,-3.3351,-0.066882,133.78
0.294,-0.23854,-0.0092344,134.12
0.295,-2.3512,-0.052815,134.2
0.296,-0.50694,-0.097251,134.18
0.297,0.26896,-0.053782,134.23
0.298,-1.0311,-0.12758,134.19
0.299,7.3977,-0.13494,134.33
0.3,1.1897,-0.17857,134.33
0.301,-0.49161,-0.025149,134.35
0.302,0.8054,0.028926,134.21
0.303,-1.9446,-0.00045538,134.04
0.304,-1.9792,-0.0082653,134.03
0.305,-3.9282,0.081893,134.05
0.306,1.9751,-0.037271,134.13
0.307,-0.90502,-0.09723,134.03
0.308,4.6639,-0.081905,134.04
0.309,2.5251,0.087894,133.96
0.31,2.1919,0.19823,134.05
0.311,-1.8006,0.25305,134.02
0.312,2.3763,0.28854,134.09
0.313,1.613,0.1416,134.05
0.314,-0.5813,0.1539,134.02
0.315,-0.71157,0.078292,134.13
0.316,-3.0912,-0.017896,134.15
0.317,2.7959,0.021476,134.13
0.318,0.66708,-0.099065,134.11
0.319,1.5755,-0.15299,134.11
0.32,4.0565,-0.24013,134.16
0.321,-1.3902,-0.20566,133.97
0.322,3.2485,-0.001229,133.9
0.323,0.16504,-0.0084897,133.82
0.324,-1.0411,-0.009241,133.89
0.325,-3.8941,-0.12284,133.85
0.326,1.8313,0.070862,133.92
0.327,-0.98252,0.19969,133.92
0.328,-1.2953,0.004384,134.07
0.329,1.5041,0.068746,134.06
0.33,2.2283,0.063365,133.99
0.331,5.59,0.22627,133.87
0.332,3.5207,0.4309,133.95
0.333,1.5868,0.34125,134.03
0.334,0.41159,0.47386,134.15
0.335,-2.2171,0.52101,134.23
0.336,0.79843,0.58208,134.23
0.337,4.6963,0.65387,134.29
0.338,-0.54387,0.5634,134.25
0.339,-1.7125,0.52301,134.28
0.34,5.8296,0.73255,134.33
0.341,-2.6518,0.63239,134.25
0.342,-1.9618,0.6623,134.31
0.343,0.49851,0.43621,134.19
0.344,2.6785,0.49918,134.37
0.345,-1.6974,0.55106,134.36
0.346,-3.8481,0.3304,134.41
0.347,-0.20084,0.052315,134.54
0.348,-0.58893,0.089057,134.42
0.349,2.1956,0.10114,134.65
0.35,-3.5231,0.018447,134.62
0.351,4.3455,0.1219,134.58
0.352,-3.3587,0.082868,134.58
0.353,3.2317,-0.005164,134.69
0.354,0.81545,-0.019428,134.8
0.355,-2.6269,-0.16693,134.71
0.356,0.37821,-0.20143,134.73
0.357,-3.5274,-0.26342,134.76
0.358,-0.72117,-0.2262,134.56
0.359,4.2786,-0.12308,134.57
0.36,-1.5646,-0.14332,134.59
0.361,1.0592,-0.16439,134.66
0.362,1.2995,-0.31295,134.64
0.363,0.33865,-0.34859,134.54
0.364,7.5822,-0.25761,134.63
0.365,1.6662,-0.13547,134.67
0.366,-0.91631,-0.051737,134.73
0.367,-4.9227,-0.23191,134.73
0.368,-0.79028,-0.24516,134.67
0.369,6.1556,-0.077239,134.79
0.37,3.9748,-0.12565,134.61
0.371,-4.1066,-0.07378,134.62
0.372,-0.67087,-0.065704,134.53
0.373,5.0395,-0.13686,134.48
0.374,-1.5938,0.072088,134.42
0.375,-4.8541,0.14233,134.5
0.376,1.521,0.056926,134.39
0.377,2.1102,0.18816,134.36
0.378,4.1526,0.11042,134.32
0.379,2.9174,0.13328,134.37
0.38,-2.3662,0.025858,134.46
0.381,4.3879,0.12553,134.55
0.382,-1.2096,0.1609,134.63
0.383,2.1793,-0.00083593,134.58
0.384,3.3469,-0.048884,134.59
0.385,-2.5223,0.10846,134.59
0.386,-5.8156,0.028549,134.78
0.387,-0.247,0.03665,134.74
0.388,4.8547,-0.1529,134.6
0.389,-1.3124,-0.32227,134.75
0.39,-3.2561,-0.33692,134.7
0.391,0.9539,-0.25428,134.66
0.392,-0.24748,-0.14888,134.69
0.393,-3.1047,-0.017119,134.57
0.394,1.838,-0.036305,134.39
0.395,-1.8972,-0.085979,134.35
0.396,0.074949,0.12588,134.29
0.397,0.22553,0.079154,134.31
0.398,-0.93809,0.15813,134.19
0.399,2.9474,-0.017831,134.22
0.4,1.6617,0.03791,134.14
0.401,1.5381,0.00017976,134.12
0.402,-1.5559,-0.14452,134.03
0.403,-0.58707,-0.087082,134.01
0.404,0.90646,-0.10679,134.19
0.405,-6.9353,-0.18213,134.23
0.406,1.8224,-0.066649,134.01
0.407,-4.3598,-0.2072,133.98
0.408,-1.5541,-0.14767,133.91
0.409,2.746,0.061438,133.81
0.41,4.0295,0.013247,133.77
0.411,3.7442,0.094175,133.81
0.412,1.315,0.061628,133.8
0.413,-5.4514,0.11305,133.89
0.414,-4.8472,0.043939,133.77
0.415,-3.2063,0.13406,133.72
0.416,-3.7265,0.14191,133.55
0.417,4.9635,0.20815,133.38
0.418,-2.1769,0.11528,133.38
0.419,4.0112,0.14254,133.43
0.42,-0.263,0.30473,133.39
0.421,3.2063,0.36188,133.56
0.422,-3.3389,0.21959,133.49
0.423,-1.3259,0.15864,133.57
0.424,1.3677,0.35199,133.62
0.425,1.7471,0.58078,133.59
0.426,1.2395,0.64896,133.54
0.427,6.5152,0.51238,133.66
0.428,6.5012,0.55138,133.45
0.429,-2.2858,0.43854,133.33
0.43,10.08,0.43873,133.2
0.431,2.5437,0.37842,133.3
0.432,5.6447,0.32592,133.21
0.433,-0.44799,0.43748,133.11
0.434,3.5526,0.46319,133.18
0.435,1.5372,0.59569,133.29
0.436,7.3668,0.78344,133.22
0.437,0.16306,0.86279,133.38
0.438,2.292,0.78488,133.45
0.439,2.9859,0.83484,133.49
0.44,-3.4412,0.88117,133.43
0.441,2.4903,0.92325,133.46
0.442,1.399,0.767,133.42
0.443,1.3196,0.90505,133.31
0.444,-1.6365,0.92691,133.36
0.445,1.059,0.84177,133.32
0.446,-4.1611,0.89367,133.55
0.447,0.66419,0.98293,133.67
0.448,-0.19588,0.86748,133.66
0.449,3.1773,0.91221,133.7
0.45,0.57806,0.88656,133.77
0.451,3.3641,1.0463,133.72
0.452,1.4683,1.245,133.69
0.453,4.3018,1.2849,133.72
0.454,0.58967,1.2735,133.88
0.455,-0.085905,1.0531,133.99
0.456,-5.1149,1.0188,134.07
0.457,-6.2698,0.94219,134.15
0.458,-0.7439,0.79084,134.09
0.459,0.4306,0.82955,133.97
0.46,1.0688,0.86794,134.04
0.461,1.2908,0.89351,134.21
0.462,-0.50555,1.0167,134.41
0.463,-1.4549,0.92179,134.49
0.464,2.0797,0.70269,134.54
0.465,-0.5603,0.67995,134.45
0.466,0.13437,0.74554,134.49
0.467,0.73939,0.64534,134.46
0.468,-2.509,0.63992,134.41
0.469,0.71941,0.61134,134.44
0.47,-0.025828,0.51721,134.28
0.471,2.2177,0.58373,134.47
0.472,0.92637,0.58475,134.53
0.473,-3.1616,0.46826,134.48
0.474,3.0857,0.42762,134.51
0.475,1.3954,0.36189,134.42
0.476,-4.875,0.20122,134.33
0.477,-2.9855,0.20405,134.36
0.478,0.91155,0.17581,134.43
0.479,-0.39774,0.14174,134.44
0.48,2.4627,0.0087966,134.5
0.481,1.2847,0.035028,134.53
0.482,1.3332,0.067049,134.49
0.483,-5.2322,0.11443,134.63
0.484,3.5323,-0.049953,134.69
0.485,-1.8326,-0.022689,134.57
0.486,2.316,0.078074,134.7
0.487,-6.226,-0.08125,134.74
0.488,2.3355,-0.063285,134.73
