0.001,0,0,40
0.489,-1.0322,-0.081197,134.62
0.49,0.88083,-0.092834,134.47
0.491,1.3649,-0.17297,134.58
0.492,-5.5341,-0.21493,134.47
0.493,0.73374,-0.10985,134.59
0.494,0.0049098,-0.16518,134.64
0.495,-0.77531,-0.13289,134.81
0.496,-2.4094,-0.12569,134.69
0.497,-5.8573,-0.022525,134.63
0.498,1.6691,0.030511,134.69
0.499,1.2359,0.10427,134.62
0.5,-2.6999,0.068585,134.26
0.501,6.2445,0.10302,133.84
0.502,1.57,0.11585,133.48
0.503,1.3952,0.10564,133.19
0.504,-2.2961,0.26171,132.72
0.505,2.3309,0.38088,132.39
0.506,0.20904,0.55154,132
0.507,2.3121,0.52642,131.61
0.508,2.2749,0.75023,131.15
0.509,0.51162,0.93041,130.87
0.51,-1.5708,0.92987,130.44
0.511,-1.0311,1.0548,129.89
0.512,4.2358,1.1394,129.58
0.513,-0.49779,1.3442,129.13
0.514,-4.4992,1.3329,128.89
0.515,1.7551,1.5876,128.39
0.516,6.1642,1.7428,128.1
0.517,-2.6248,1.8995,127.86
0.518,3.6702,1.9482,127.56
0.519,4.6017,2.1574,127.03
0.52,1.9444,2.4845,126.68
0.521,5.8591,2.5813,126.31
0.522,4.5857,2.8018,125.95
0.523,-0.99927,2.9396,125.56
0.524,5.7714,3.004,125.18
0.525,0.54032,3.199,124.93
0.526,4.854,3.4245,124.51
0.527,1.0123,3.7226,124.12
0.528,6.4152,3.6742,123.65
0.529,4.26,4.1406,123.36
0.53,7.7866,4.4441,122.87
0.531,4.7282,4.7158,122.47
0.532,7.9953,4.9773,122.17
0.533,9.8152,5.2423,121.88
0.534,0.7257,5.2651,121.62
0.535,0.17985,5.5476,121.47
0.536,8.4391,5.8081,121.1
0.537,8.0261,6.09,120.7
0.538,4.5666,6.4216,120.32
0.539,9.6347,6.8101,120.01
0.54,11.639,7.1988,119.83
0.541,12.183,7.3774,119.66
0.542,2.3334,7.7137,119.59
0.543,8.7561,7.9973,119.36
0.544,10.281,8.3104,119.12
0.545,10.225,8.411,118.9
0.546,11.754,8.6076,118.62
0.547,5.2103,8.9591,118.43
0.548,1.128,9.1421,118.2
0.549,11.527,9.2933,118.04
0.55,11.86,9.269,117.8
0.551,6.1192,9.3958,117.65
0.552,12.253,9.6797,117.58
0.553,7.8147,9.8372,117.36
0.554,10.229,9.9688,117.22
0.555,11.998,10.158,117.1
0.556,10.557,10.349,117
0.557,16.309,10.381,116.8
0.558,11.136,10.526,116.48
0.559,14.458,10.654,116.38
0.56,9.75,10.816,116.28
0.561,9.4912,10.93,115.95
0.562,9.1799,11.244,115.8
0.563,14.1,11.344,115.57
0.564,12.034,11.51,115.42
0.565,15.977,11.661,115.08
0.566,10.255,11.67,114.65
0.567,11.097,11.929,114.48
0.568,13.348,12.092,114.35
0.569,9.3508,12.345,114.12
0.57,10.38,12.597,113.93
0.571,11.443,12.645,113.68
0.572,17.695,12.873,113.42
0.573,13.522,13.192,113.4
0.574,13.369,13.3,113.36
0.575,7.857,13.474,113.33
0.576,8.2856,13.727,113.15
0.577,11.063,13.83,112.93
0.578,11.511,13.867,112.87
0.579,9.6069,13.944,112.76
0.58,12.939,14.167,112.37
0.581,15.532,14.245,112.32
0.582,20.308,14.441,112.16
0.583,12.327,14.524,112.04
0.584,10.258,14.783,111.84
0.585,14.033,14.877,111.94
0.586,15.63,14.917,111.83
0.587,10.13,15.005,111.78
0.588,15.231,14.976,111.32
0.589,15.645,15.257,111.25
0.59,13.543,15.464,111.11
0.591,18.96,15.608,111.1
0.592,9.6541,15.605,110.98
0.593,17.051,15.699,110.82
0.594,20.088,15.86,110.83
0.595,16.228,16.114,110.54
0.596,14.17,16.089,110.54
0.597,13.234,16.129,110.4
0.598,18.602,16.201,110.43
0.599,6.4748,16.314,110.33
0.6,17.653,16.352,110.29
0.601,16.178,16.482,110.11
0.602,20.914,16.509,110.16
0.603,18.72,16.695,110.07
0.604,19.139,16.695,110.15
0.605,16.518,16.742,110.14
0.606,17.661,16.886,110.01
0.607,14.729,16.898,109.81
0.608,13.551,16.938,109.82
0.609,20.427,17.086,109.67
0.61,13.374,17.179,109.6
0.611,21.165,17.146,109.52
0.612,20.055,17.238,109.36
0.613,15.56,17.316,109.39
0.614,14.802,17.418,109.19
0.615,21.359,17.572,109.19
0.616,20.006,17.698,109.16
0.617,22.851,17.848,109.23
0.618,13.783,17.981,109.17
0.619,16.185,17.967,109.05
0.62,20.286,18.172,108.91
0.621,17.812,18.075,108.85
0.622,17.027,18.08,108.91
0.623,14.506,18.262,108.8
0.624,22.606,18.374,108.96
0.625,23.845,18.52,108.99
0.626,19.139,18.685,108.93
0.627,21.123,18.617,108.89
0.628,22.645,18.685,108.76
0.629,19.815,18.814,108.85
0.63,20.669,18.927,108.87
0.631,14.612,18.93,108.82
0.632,16.619,18.928,108.73
0.633,14.574,18.907,108.75
0.634,13.469,18.941,108.7
0.635,17.324,18.712,108.76
0.636,17.061,18.805,108.76
0.637,19.413,18.908,108.82
0.638,21.359,19.019,108.84
0.639,13.399,18.908,108.93
0.64,17.412,18.867,108.96
0.641,16.918,18.921,109
0.642,19.14,19.003,109
0.643,15.885,19.094,108.96
0.644,16.648,19.149,109.02
0.645,16.556,19.284,108.89
0.646,15.124,19.324,108.66
0.647,23.668,19.28,108.76
0.648,20.391,19.189,108.68
0.649,20.353,19.287,108.92
0.65,16.226,19.352,108.87
0.651,16.804,19.349,108.88
0.652,20.723,19.449,109.01
0.653,15.312,19.559,108.94
0.654,18.303,19.397,108.97
0.655,21.129,19.418,109.07
0.656,17.788,19.449,108.89
0.657,20,19.403,109.03
0.658,20.785,19.219,109.18
0.659,23.026,19.197,109.12
0.66,18.519,19.094,109.32
0.661,17.986,18.976,109.17
0.662,16.722,18.973,109.11
0.663,19.899,19.025,109.01
0.664,14.065,18.995,109.06
0.665,16.396,19.087,108.93
0.666,17.853,19.185,109.09
0.667,14.097,19.19,108.95
0.668,19.187,19.297,109.01
0.669,17.464,19.225,108.87
0.67,21.167,19.366,108.83
0.671,13.948,19.359,108.68
0.672,28.459,19.455,108.69
0.673,19.89,19.425,108.75
0.674,16.163,19.345,108.65
0.675,16.375,19.439,108.59
0.676,19.054,19.413,108.51
0.677,19.414,19.222,108.38
0.678,25.003,19.158,108.29
0.679,15.499,19.306,108.26
0.68,18.812,19.226,108.46
0.681,22.836,19.261,108.45
0.682,13.537,19.192,108.36
0.683,18.777,19.055,108.37
0.684,20.599,19.155,108.3
0.685,18.977,19.25,108.48
0.686,19.474,19.239,108.47
0.687,23.147,19.23,108.64
0.688,23.112,19.179,108.71
0.689,17.994,19.086,108.59
0.69,18.793,19.121,108.58
0.691,16.37,19.151,108.47
0.692,17.884,19.199,108.43
0.693,20.243,19.04,108.43
0.694,18.84,18.922,108.39
0.695,17.008,19.033,108.3
0.696,19.184,18.98,108.1
0.697,16.033,19.051,108
0.698,22.343,18.973,107.96
0.699,22.021,18.737,107.71
0.7,22.463,18.737,107.68
0.701,21.041,18.962,107.66
0.702,17.873,19.042,107.68
0.703,20.924,18.946,107.72
0.704,14.366,18.965,107.64
0.705,17.78,18.972,107.56
0.706,17.927,19.201,107.58
0.707,22.962,19.281,107.59
0.708,19.93,19.412,107.68
0.709,19.763,19.482,107.77
0.71,16.372,19.35,107.78
0.711,17.187,19.375,107.71
0.712,19.521,19.522,107.66
0.713,23.249,19.556,107.51
0.714,20.431,19.573,107.58
0.715,14.277,19.713,107.5
0.716,15.843,19.684,107.43
0.717,22.431,19.826,107.52
0.718,24.585,19.66,107.34
0.719,18.617,19.701,107.39
0.72,18.717,19.558,107.37
0.721,18.651,19.864,107.25
0.722,22.027,19.792,107.45
0.723,15.615,19.691,107.47
0.724,20.753,19.684,107.77
0.725,17.46,19.589,107.79
0.726,19.872,19.504,107.69
0.727,15.519,19.608,107.67
0.728,17.479,19.554,107.84
0.729,15.325,19.525,107.95
0.73,17.318,19.609,107.9
0.731,20.761,19.717,107.91
0.732,17.05,19.755,107.92
0.733,17.921,19.64,107.97
0.734,21.019,19.814,107.93
0.735,21.126,19.999,107.93
0.736,20.775,19.966,108.08
0.737,14.965,20.064,108.04
0.738,22.427,20.039,108.16
0.739,17.045,19.99,108.16
0.74,21.087,20.037,108.08
0.741,24.896,19.901,108.09
0.742,19.038,19.898,108.13
0.743,24.471,19.755,108.26
0.744,20.808,19.776,108.29
0.745,21.922,19.621,108.3
0.746,16.739,19.49,108.4
0.747,18.438,19.476,108.31
0.748,20.924,19.573,108.2
0.749,18.228,19.553,108.22
0.75,19.872,19.675,108.36
0.751,23.817,19.469,108.36
0.752,19.164,19.483,108.31
0.753,17.714,19.183,108.28
0.754,14.783,19.164,108.26
0.755,16.833,19.027,108.3
0.756,17.999,19.007,108.35
0.757,18.134,19.104,108.35
0.758,21.075,19.114,108.24
0.759,20.423,19.241,108.29
0.76,17.566,19.187,108.11
0.761,17.97,19.339,108.15
0.762,16.398,19.258,108.04
0.763,16.694,19.258,107.98
0.764,19.847,19.176,107.96
0.765,13.985,19.193,107.76
0.766,15.732,19.277,107.71
0.767,21.542,19.556,107.8
0.768,26.21,19.573,107.78
0.769,21.158,19.499,107.85
0.77,25.283,19.58,107.83
0.771,20.706,19.705,107.67
0.772,20.375,19.779,107.65
0.773,25.298,19.921,107.67
0.774,19,19.834,107.62
0.775,22.859,19.891,107.66
0.776,22.169,19.956,107.69
0.777,14.927,20.09,107.77
0.778,25.953,19.991,107.58
0.779,14.345,19.96,107.57
0.78,16.482,19.887,107.66
0.781,16.145,20.067,107.51
0.782,12.294,20.111,107.36
0.783,18.572,20.166,107.24
0.784,20.609,20.125,107.37
0.785,13.642,20.134,107.39
0.786,18.879,20.075,107.4
0.787,12.024,20.011,107.41
0.788,14.19,19.81,107.39
0.789,18.682,19.77,107.34
0.79,22.363,19.824,107.34
0.791,22.418,19.832,107.44
0.792,19.559,19.871,107.63
0.793,24.096,19.928,107.64
0.794,18.814,19.802,107.55
0.795,18.245,19.804,107.53
0.796,14.605,19.734,107.37
0.797,20.81,19.839,107.16
0.798,16.484,19.877,107.2
0.799,22.531,19.927,107.2
0.8,23.274,19.89,107.38
0.801,16.932,19.926,107.38
0.802,22.696,20.002,107.44
0.803,18.085,20.008,107.53
0.804,24.533,19.856,107.43
0.805,19.158,19.938,107.3
0.806,24.967,19.99,107.27
0.807,18.235,20.001,107.24
0.808,13.511,19.975,107.23
0.809,25.28,20.08,107.21
0.81,21.984,20.207,107.09
0.811,18.973,20.111,106.99
0.812,20.456,19.986,106.88
0.813,24.373,19.89,106.72
0.814,21.71,20.041,106.83
0.815,25.348,20.067,106.97
0.816,14.772,20.04,107.17
0.817,18.247,19.898,107.11
0.818,17.733,19.978,107.18
0.819,15.497,20.094,107.25
0.82,16.944,20.164,107.36
0.821,27.054,20.11,107.47
0.822,21.75,20.076,107.44
0.823,16.104,20.054,107.35
0.824,21.201,19.897,107.54
0.825,17.422,19.938,107.57
0.826,14.849,19.998,107.69
0.827,20.984,20.031,107.71
0.828,16.531,20.025,107.75
0.829,18.939,20.068,107.77
0.83,18.607,20.106,107.71
0.831,15.238,20.141,107.67
0.832,25.877,19.97,107.6
0.833,15.285,20.203,107.59
0.834,28.33,20.192,107.66
0.835,16.564,20.352,107.63
0.836,24.485,20.281,107.52
0.837,17.46,20.226,107.51
0.838,22.581,20.284,107.42
0.839,18.645,20.176,107.45
0.84,17.96,20.247,107.39
0.841,18.564,20.142,107.38
0.842,24.18,20.089,107.47
0.843,22.736,20.056,107.67
0.844,18.629,20.223,107.57
0.845,24.569,20.306,107.64
0.846,19.312,20.321,107.68
0.847,20.837,20.244,107.75
0.848,17.842,20.22,107.81
0.849,20.999,20.098,107.88
0.85,13.577,19.905,107.81
0.851,20.455,19.971,107.85
0.852,18.508,20.011,107.78
0.853,21.745,20.008,107.89
0.854,19.844,19.991,108
0.855,20.912,19.915,108.09
0.856,17.475,19.789,107.98
0.857,20.052,19.876,108.04
0.858,24.118,19.847,108.05
0.859,19.33,19.913,108
0.86,23.513,19.955,107.96
0.861,19.223,19.978,108.1
0.862,14.937,19.917,108.3
0.863,23.924,19.817,108.38
0.864,22.222,19.677,108.46
0.865,20.921,19.792,108.53
0.866,22.019,19.683,108.66
0.867,17.226,19.564,108.71
0.868,19.568,19.409,108.66
0.869,19.902,19.516,108.63
0.87,18.601,19.535,108.5
0.871,15.718,19.491,108.42
0.872,17.315,19.375,108.38
0.873,19.607,19.525,108.29
0.874,24.052,19.486,108.44
0.875,17.387,19.425,108.5
0.876,18.394,19.512,108.71
0.877,23.024,19.414,108.58
0.878,18.726,19.464,108.65
0.879,17.403,19.36,108.58
0.88,18.374,19.267,108.57
0.881,21.917,19.379,108.5
0.882,19.808,19.277,108.68
0.883,17.572,19.27,108.63
0.884,23.303,19.22,108.58
0.885,16.095,19.278,108.56
0.886,18.651,19.11,108.73
0.887,21.037,19.1,108.6
0.888,11.557,19.02,108.67
0.889,20.658,19.074,108.67
0.89,16.005,19.05,108.41
0.891,16.816,19.344,108.49
0.892,11.591,19.393,108.52
0.893,23.032,19.358,108.3
0.894,25.924,19.461,108.44
0.895,20.401,19.465,108.38
0.896,18.913,19.485,108.35
0.897,15.112,19.382,108.34
0.898,21.532,19.413,108.39
0.899,22.288,19.504,108.43
0.9,23.91,19.496,108.38
0.901,16.789,19.308,108.26
0.902,19.24,19.38,108.11
0.903,21.582,19.445,108.07
0.904,15.067,19.523,108.29
0.905,18.992,19.468,108.38
0.906,23.131,19.44,108.3
0.907,20.152,19.521,108.38
0.908,16.813,19.337,108.58
0.909,19.865,19.39,108.73
0.91,18.283,19.366,108.78
0.911,18.62,19.28,108.55
0.912,21.493,19.297,108.69
0.913,23.803,19.396,108.65
0.914,19.779,19.479,108.6
0.915,20.453,19.321,108.51
0.916,23.132,19.241,108.47
0.917,15.776,19.18,108.45
0.918,14.515,19.266,108.48
0.919,10.811,19.185,108.41
0.92,20.814,19.072,108.32
0.921,18.252,19.074,108.19
0.922,15.009,19.178,108.15
0.923,24.302,19.505,108.16
0.924,19.423,19.78,108.28
0.925,18.08,19.559,108.12
0.926,27.162,19.578,108.29
0.927,19.038,19.659,108.16
0.928,19.677,19.879,108.15
0.929,18.045,19.765,108.18
0.93,25.381,19.797,108.29
0.931,25.495,19.778,108.54
0.932,21.207,19.666,108.7
0.933,22.548,19.546,108.82
0.934,16.18,19.579,108.82
0.935,25.172,19.792,108.94
0.936,23.561,19.795,108.9
0.937,17.327,19.612,108.94
0.938,22.529,19.58,109
0.939,11.555,19.509,108.96
0.94,20.458,19.331,109.15
0.941,18.072,19.359,109.01
0.942,14.263,19.133,108.84
0.943,14.984,18.94,108.68
0.944,25.199,18.876,108.78
0.945,18.29,18.813,108.79
0.946,12.761,18.714,108.66
0.947,22.233,18.832,108.64
0.948,20.465,18.782,108.57
0.949,16.059,18.811,108.69
0.95,18.524,18.984,108.63
0.951,24.274,18.954,108.56
0.952,18.451,18.895,108.67
0.953,18.675,18.908,108.66
0.954,20.171,18.795,108.54
0.955,20.936,18.798,108.53
0.956,18.581,18.845,108.46
0.957,21.553,19.013,108.51
0.958,16.692,19.123,108.58
0.959,19.513,19.382,108.55
0.96,21.037,19.228,108.64
0.961,21.985,19.248,108.69
0.962,18.941,19.281,108.42
0.963,18.321,19.272,108.45
0.964,18.741,19.293,108.45
0.965,22.141,19.366,108.44
0.966,16.612,19.309,108.59
0.967,17.233,19.278,108.42
0.968,16.39,19.412,108.46
0.969,12.788,19.461,108.37
0.97,20.087,19.406,108.56
0.971,25.402,19.201,108.62
0.972,21.118,19.201,108.59
0.973,27.203,19.122,108.6
0.974,20.366,19.043,108.59
0.975,18.445,19.102,108.66
0.976,12.91,19.035,108.64
0.977,17.241,19.026,108.84
0.978,20.357,19.067,108.87
0.979,20.233,19.075,108.79
0.98,21.075,19.104,108.79
0.981,16.653,19.089,108.65
0.982,17.159,19.169,108.74
0.983,22.295,19.034,108.62
0.984,22.282,19.142,108.68
0.985,21.465,19.143,108.68
0.986,16.133,19.242,108.92
0.987,15.506,19.241,108.95
0.988,16.799,19.076,108.95
0.989,18.757,19.072,108.83
0.99,21.534,19.084,108.59
0.991,18.96,18.89,108.6
0.992,13.959,18.937,108.73
0.993,23.893,18.881,108.63
0.994,14.006,19.038,108.68
0.995,20.141,19.002,108.71
0.996,17.082,18.947,108.85
0.997,24.601,18.995,109.03
0.998,24.411,18.972,109.09
0.999,24.908,18.871,109.17
1,18.978,18.974,109.27
